INFO 07-10 09:16:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:16:32 [config.py:583] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:16:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:16:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:16:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:16:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:16:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:16:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:16:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:16:47 [loader.py:429] Loading weights took 12.66 seconds
INFO 07-10 09:16:47 [model_runner.py:1181] Model loading took 14.9596 GB and 12.887552 seconds
INFO 07-10 09:16:49 [worker.py:267] Memory profiling takes 1.02 seconds
INFO 07-10 09:16:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:16:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:16:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:16:49 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:16:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.04 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.030906200408935547 seconds
decode step time: 0.030848026275634766 seconds
prefill step time: 0.38396191596984863 seconds
decode step time: 0.031711578369140625 seconds
decode step time: 0.030803680419921875 seconds
decode step time: 0.030487537384033203 seconds
decode step time: 0.030865192413330078 seconds
decode step time: 0.031206607818603516 seconds
decode step time: 0.031027793884277344 seconds
decode step time: 0.03091597557067871 seconds
decode step time: 0.03067159652709961 seconds
decode step time: 0.03113698959350586 seconds
decode step time: 0.030918121337890625 seconds
decode step time: 0.031209468841552734 seconds
decode step time: 0.03156709671020508 seconds
decode step time: 0.031222105026245117 seconds
decode step time: 0.03151583671569824 seconds
decode step time: 0.03061056137084961 seconds
decode step time: 0.02861309051513672 seconds
decode step time: 0.029088258743286133 seconds
decode step time: 0.02897167205810547 seconds
decode step time: 0.028939008712768555 seconds
decode step time: 0.028953075408935547 seconds
decode step time: 0.029021263122558594 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2.1706 ms
  Prefill time (approx): 373.2023 ms
  TTFT: 375.3729 ms
  Latency: 15811.1231 ms
  Total generated tokens: 256
  Average TBT: 60.5324 ms/token
  Throughput (tokens/s): 16.52
decode step time: 0.02884221076965332 seconds
decode step time: 0.028722047805786133 seconds
decode step time: 0.028435945510864258 seconds
decode step time: 0.028676986694335938 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2.3801 ms
  Prefill time (approx): 378.6669 ms
  TTFT: 381.0470 ms
  Latency: 15483.7077 ms
  Total generated tokens: 256
  Average TBT: 59.2261 ms/token
  Throughput (tokens/s): 16.88
decode step time: 0.02801990509033203 seconds
decode step time: 0.028948545455932617 seconds
decode step time: 0.028508424758911133 seconds
decode step time: 0.029345035552978516 seconds
decode step time: 0.027441024780273438 seconds
decode step time: 0.027636051177978516 seconds
decode step time: 0.027674436569213867 seconds
decode step time: 0.027388334274291992 seconds
decode step time: 0.027534008026123047 seconds
decode step time: 0.027283430099487305 seconds
decode step time: 0.02768850326538086 seconds
decode step time: 0.027566909790039062 seconds
decode step time: 0.02752542495727539 seconds
decode step time: 0.027739763259887695 seconds
decode step time: 0.027715206146240234 seconds
decode step time: 0.027643442153930664 seconds
decode step time: 0.02904200553894043 seconds
decode step time: 0.028795957565307617 seconds
decode step time: 0.027586698532104492 seconds
decode step time: 0.02742910385131836 seconds
decode step time: 0.03108978271484375 seconds
decode step time: 0.02913951873779297 seconds
decode step time: 0.0287477970123291 seconds
decode step time: 0.028929948806762695 seconds
decode step time: 0.027785062789916992 seconds
decode step time: 0.028949975967407227 seconds
decode step time: 0.027507543563842773 seconds
decode step time: 0.02753734588623047 seconds
decode step time: 0.02825140953063965 seconds
decode step time: 0.028093338012695312 seconds
decode step time: 0.028109312057495117 seconds
decode step time: 0.027407407760620117 seconds
decode step time: 0.027959108352661133 seconds
decode step time: 0.027680397033691406 seconds
decode step time: 0.0306398868560791 seconds
decode step time: 0.028154373168945312 seconds
decode step time: 0.0276491641998291 seconds
decode step time: 0.02836441993713379 seconds
decode step time: 0.028662919998168945 seconds
decode step time: 0.027815580368041992 seconds
decode step time: 0.027856826782226562 seconds
decode step time: 0.028278589248657227 seconds
decode step time: 0.02826070785522461 seconds
decode step time: 0.028355836868286133 seconds
decode step time: 0.02933788299560547 seconds
decode step time: 0.02784895896911621 seconds
decode step time: 0.028718233108520508 seconds
decode step time: 0.027702808380126953 seconds
decode step time: 0.027743101119995117 seconds
decode step time: 0.028027772903442383 seconds
decode step time: 0.028110504150390625 seconds
decode step time: 0.02851271629333496 seconds
decode step time: 0.0278165340423584 seconds
decode step time: 0.028116226196289062 seconds
decode step time: 0.027795791625976562 seconds
decode step time: 0.028005361557006836 seconds
decode step time: 0.027894258499145508 seconds
decode step time: 0.02792191505432129 seconds
decode step time: 0.02776050567626953 seconds
prefill step time: 0.3791656494140625 seconds
decode step time: 0.03080892562866211 seconds
prefill step time: 0.3841993808746338 seconds
decode step time: 0.031129837036132812 seconds
decode step time: 0.02983856201171875 seconds
decode step time: 0.029483556747436523 seconds
decode step time: 0.029306650161743164 seconds
decode step time: 0.02902674674987793 seconds
decode step time: 0.02928638458251953 seconds
decode step time: 0.029247045516967773 seconds
decode step time: 0.029308795928955078 seconds
decode step time: 0.029274940490722656 seconds
decode step time: 0.029007911682128906 seconds
decode step time: 0.029125690460205078 seconds
decode step time: 0.029517650604248047 seconds
decode step time: 0.029205799102783203 seconds
decode step time: 0.029421091079711914 seconds
decode step time: 0.02926349639892578 seconds
decode step time: 0.02917933464050293 seconds
decode step time: 0.0294187068939209 seconds
decode step time: 0.029268503189086914 seconds
decode step time: 0.02927374839782715 seconds
decode step time: 0.02931809425354004 seconds
decode step time: 0.029205799102783203 seconds
prefill step time: 0.38145017623901367 seconds
INFO 07-10 09:17:57 [metrics.py:481] Avg prompt throughput: 3086.3 tokens/s, Avg generation throughput: 494.9 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 64.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0312197208404541 seconds
decode step time: 0.030162334442138672 seconds
decode step time: 0.029780864715576172 seconds
decode step time: 0.029837369918823242 seconds
decode step time: 0.029791593551635742 seconds
decode step time: 0.029920339584350586 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 2.1241 ms
  Prefill time (approx): 373.7996 ms
  TTFT: 375.9236 ms
  Latency: 16772.3324 ms
  Total generated tokens: 256
  Average TBT: 64.2996 ms/token
  Throughput (tokens/s): 15.55
decode step time: 0.029252290725708008 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 2.0494 ms
  Prefill time (approx): 381.5994 ms
  TTFT: 383.6489 ms
  Latency: 16428.9525 ms
  Total generated tokens: 256
  Average TBT: 62.9228 ms/token
  Throughput (tokens/s): 15.89
decode step time: 0.029441118240356445 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 2.0669 ms
  Prefill time (approx): 382.1380 ms
  TTFT: 384.2049 ms
  Latency: 16077.9305 ms
  Total generated tokens: 256
  Average TBT: 61.5440 ms/token
  Throughput (tokens/s): 16.25
decode step time: 0.028501033782958984 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 2.4281 ms
  Prefill time (approx): 378.5496 ms
  TTFT: 380.9776 ms
  Latency: 15724.3359 ms
  Total generated tokens: 256
  Average TBT: 60.1700 ms/token
  Throughput (tokens/s): 16.62
decode step time: 0.027695178985595703 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 2.1749 ms
  Prefill time (approx): 380.4657 ms
  TTFT: 382.6406 ms
  Latency: 15373.4198 ms
  Total generated tokens: 256
  Average TBT: 58.7874 ms/token
  Throughput (tokens/s): 17.01
decode step time: 0.027188539505004883 seconds
decode step time: 0.0272219181060791 seconds
decode step time: 0.027156591415405273 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 3.2430 ms
  Prefill time (approx): 375.7749 ms
  TTFT: 379.0178 ms
  Latency: 15024.8473 ms
  Total generated tokens: 256
  Average TBT: 57.4346 ms/token
  Throughput (tokens/s): 17.41
decode step time: 0.026471614837646484 seconds
decode step time: 0.026557445526123047 seconds
decode step time: 0.026333093643188477 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 2.3127 ms
  Prefill time (approx): 376.7884 ms
  TTFT: 379.1010 ms
  Latency: 14675.7600 ms
  Total generated tokens: 256
  Average TBT: 56.0653 ms/token
  Throughput (tokens/s): 17.84
decode step time: 0.02592015266418457 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 2.5823 ms
  Prefill time (approx): 381.5103 ms
  TTFT: 384.0926 ms
  Latency: 14323.9825 ms
  Total generated tokens: 256
  Average TBT: 54.6662 ms/token
  Throughput (tokens/s): 18.29
decode step time: 0.025510311126708984 seconds
decode step time: 0.02547311782836914 seconds
decode step time: 0.025462865829467773 seconds
decode step time: 0.025412559509277344 seconds
decode step time: 0.02576303482055664 seconds
decode step time: 0.028301477432250977 seconds
decode step time: 0.02549576759338379 seconds
decode step time: 0.025402307510375977 seconds
decode step time: 0.025344371795654297 seconds
decode step time: 0.025528430938720703 seconds
decode step time: 0.0254061222076416 seconds
decode step time: 0.025329113006591797 seconds
decode step time: 0.02552938461303711 seconds
decode step time: 0.025324583053588867 seconds
decode step time: 0.025847911834716797 seconds
decode step time: 0.025640249252319336 seconds
decode step time: 0.025255680084228516 seconds
decode step time: 0.02545309066772461 seconds
decode step time: 0.02539682388305664 seconds
decode step time: 0.025524616241455078 seconds
decode step time: 0.025442838668823242 seconds
decode step time: 0.025360584259033203 seconds
decode step time: 0.02570652961730957 seconds
decode step time: 0.025552988052368164 seconds
decode step time: 0.025443553924560547 seconds
decode step time: 0.025481224060058594 seconds
prefill step time: 0.3765101432800293 seconds
decode step time: 0.027195215225219727 seconds
decode step time: 0.02646327018737793 seconds
decode step time: 0.026213645935058594 seconds
decode step time: 0.026009082794189453 seconds
decode step time: 0.026031494140625 seconds
decode step time: 0.026167869567871094 seconds
decode step time: 0.026099205017089844 seconds
decode step time: 0.0260469913482666 seconds
decode step time: 0.02621293067932129 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 2.3737 ms
  Prefill time (approx): 378.6201 ms
  TTFT: 380.9938 ms
  Latency: 14298.6462 ms
  Total generated tokens: 256
  Average TBT: 54.5790 ms/token
  Throughput (tokens/s): 18.32
decode step time: 0.02584695816040039 seconds
decode step time: 0.025793790817260742 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 2.6050 ms
  Prefill time (approx): 378.9976 ms
  TTFT: 381.6025 ms
  Latency: 13938.6921 ms
  Total generated tokens: 256
  Average TBT: 53.1651 ms/token
  Throughput (tokens/s): 18.81
prefill step time: 0.37598681449890137 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 2.4061 ms
  Prefill time (approx): 383.2407 ms
  TTFT: 385.6468 ms
  Latency: 13937.0706 ms
  Total generated tokens: 256
  Average TBT: 53.1428 ms/token
  Throughput (tokens/s): 18.82
decode step time: 0.026102781295776367 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 5.0700 ms
  Prefill time (approx): 383.4603 ms
  TTFT: 388.5303 ms
  Latency: 13576.4670 ms
  Total generated tokens: 256
  Average TBT: 51.7174 ms/token
  Throughput (tokens/s): 19.34
decode step time: 0.024860143661499023 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.0552 ms
  Prefill time (approx): 384.2187 ms
  TTFT: 386.2739 ms
  Latency: 13214.2019 ms
  Total generated tokens: 256
  Average TBT: 50.3056 ms/token
  Throughput (tokens/s): 19.88
decode step time: 0.023988962173461914 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 2.2309 ms
  Prefill time (approx): 386.2894 ms
  TTFT: 388.5202 ms
  Latency: 12852.8707 ms
  Total generated tokens: 256
  Average TBT: 48.8798 ms/token
  Throughput (tokens/s): 20.46
decode step time: 0.02345728874206543 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 2.9950 ms
  Prefill time (approx): 383.8270 ms
  TTFT: 386.8220 ms
  Latency: 12486.5749 ms
  Total generated tokens: 256
  Average TBT: 47.4500 ms/token
  Throughput (tokens/s): 21.07
decode step time: 0.022695064544677734 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 3.3154 ms
  Prefill time (approx): 384.4166 ms
  TTFT: 387.7320 ms
  Latency: 12120.8074 ms
  Total generated tokens: 256
  Average TBT: 46.0121 ms/token
  Throughput (tokens/s): 21.73
decode step time: 0.0221250057220459 seconds
decode step time: 0.021996498107910156 seconds
decode step time: 0.022248029708862305 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 2.4443 ms
  Prefill time (approx): 380.6937 ms
  TTFT: 383.1379 ms
  Latency: 11734.2610 ms
  Total generated tokens: 256
  Average TBT: 44.5142 ms/token
  Throughput (tokens/s): 22.46
decode step time: 0.02159595489501953 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 3.3071 ms
  Prefill time (approx): 385.1655 ms
  TTFT: 388.4726 ms
  Latency: 11372.3819 ms
  Total generated tokens: 256
  Average TBT: 43.0742 ms/token
  Throughput (tokens/s): 23.22
prefill step time: 0.37254929542541504 seconds
decode step time: 0.02257061004638672 seconds
decode step time: 0.02199101448059082 seconds
decode step time: 0.021595001220703125 seconds
decode step time: 0.021641016006469727 seconds
decode step time: 0.021556615829467773 seconds
prefill step time: 0.3743720054626465 seconds
prefill step time: 0.37676239013671875 seconds
decode step time: 0.023317337036132812 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 3.0727 ms
  Prefill time (approx): 378.9871 ms
  TTFT: 382.0598 ms
  Latency: 11988.5068 ms
  Total generated tokens: 256
  Average TBT: 45.5155 ms/token
  Throughput (tokens/s): 21.97
decode step time: 0.023421287536621094 seconds
decode step time: 0.021984577178955078 seconds
decode step time: 0.02149677276611328 seconds
decode step time: 0.021159648895263672 seconds
decode step time: 0.02109670639038086 seconds
decode step time: 0.021332979202270508 seconds
decode step time: 0.021846294403076172 seconds
decode step time: 0.02175593376159668 seconds
decode step time: 0.02125406265258789 seconds
decode step time: 0.021509885787963867 seconds
decode step time: 0.021106958389282227 seconds
decode step time: 0.02143096923828125 seconds
decode step time: 0.021872282028198242 seconds
decode step time: 0.021593093872070312 seconds
decode step time: 0.02164912223815918 seconds
decode step time: 0.02157759666442871 seconds
decode step time: 0.021676063537597656 seconds
decode step time: 0.021770715713500977 seconds
decode step time: 0.021603107452392578 seconds
decode step time: 0.02142477035522461 seconds
decode step time: 0.021185874938964844 seconds
decode step time: 0.02169036865234375 seconds
decode step time: 0.02096080780029297 seconds
decode step time: 0.021251201629638672 seconds
decode step time: 0.021637678146362305 seconds
decode step time: 0.020965099334716797 seconds
decode step time: 0.02138972282409668 seconds
decode step time: 0.02152395248413086 seconds
decode step time: 0.021381616592407227 seconds
decode step time: 0.021641969680786133 seconds
decode step time: 0.020912647247314453 seconds
decode step time: 0.020856142044067383 seconds
decode step time: 0.021571874618530273 seconds
decode step time: 0.021161317825317383 seconds
decode step time: 0.02082538604736328 seconds
decode step time: 0.021455764770507812 seconds
decode step time: 0.021764755249023438 seconds
decode step time: 0.021224498748779297 seconds
decode step time: 0.021259546279907227 seconds
decode step time: 0.021201610565185547 seconds
decode step time: 0.022162437438964844 seconds
decode step time: 0.02161431312561035 seconds
decode step time: 0.02191162109375 seconds
decode step time: 0.022557973861694336 seconds
decode step time: 0.022039413452148438 seconds
decode step time: 0.022824525833129883 seconds
decode step time: 0.021753311157226562 seconds
decode step time: 0.02169489860534668 seconds
INFO 07-10 09:18:02 [metrics.py:481] Avg prompt throughput: 4093.7 tokens/s, Avg generation throughput: 332.2 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.4%, CPU KV cache usage: 0.0%.
decode step time: 0.021216630935668945 seconds
decode step time: 0.02107524871826172 seconds
decode step time: 0.02091050148010254 seconds
decode step time: 0.0209197998046875 seconds
decode step time: 0.02121901512145996 seconds
decode step time: 0.021849632263183594 seconds
decode step time: 0.02136993408203125 seconds
decode step time: 0.021324872970581055 seconds
decode step time: 0.021329402923583984 seconds
decode step time: 0.02134871482849121 seconds
decode step time: 0.021308422088623047 seconds
decode step time: 0.021465063095092773 seconds
decode step time: 0.021610021591186523 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.0785 ms
  Prefill time (approx): 378.8633 ms
  TTFT: 380.9419 ms
  Latency: 10994.0846 ms
  Total generated tokens: 256
