INFO 07-10 08:17:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:17:51 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 08:17:51 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:17:51 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:17:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:17:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:17:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:17:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:18:05 [loader.py:429] Loading weights took 11.77 seconds
INFO 07-10 08:18:06 [model_runner.py:1181] Model loading took 14.9596 GB and 11.983330 seconds
INFO 07-10 08:18:07 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 08:18:07 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:18:07 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:18:07 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:18:07 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:18:09 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.28 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.17206430435180664 seconds
decode step time: 0.21399497985839844 seconds
prefill step time: 0.3858034610748291 seconds
INFO 07-10 08:19:35 [metrics.py:481] Avg prompt throughput: 9792.1 tokens/s, Avg generation throughput: 76.7 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 43.8%, CPU KV cache usage: 0.0%.
decode step time: 0.1700763702392578 seconds
decode step time: 0.20417261123657227 seconds
prefill step time: 0.38645124435424805 seconds
decode step time: 0.0630788803100586 seconds
decode step time: 0.025089740753173828 seconds
decode step time: 0.024496078491210938 seconds
decode step time: 0.024237871170043945 seconds
decode step time: 0.024211406707763672 seconds
decode step time: 0.024255752563476562 seconds
decode step time: 0.19608044624328613 seconds
prefill step time: 0.3854653835296631 seconds
decode step time: 0.18306827545166016 seconds
decode step time: 0.02585911750793457 seconds
decode step time: 0.025202512741088867 seconds
decode step time: 0.024745702743530273 seconds
decode step time: 0.024664878845214844 seconds
decode step time: 0.02462625503540039 seconds
decode step time: 0.02446126937866211 seconds
decode step time: 0.024659156799316406 seconds
decode step time: 0.024608373641967773 seconds
decode step time: 0.024686336517333984 seconds
decode step time: 0.024611711502075195 seconds
decode step time: 0.024597883224487305 seconds
decode step time: 0.024511337280273438 seconds
decode step time: 0.02448868751525879 seconds
decode step time: 0.024689197540283203 seconds
decode step time: 0.024605989456176758 seconds
decode step time: 0.024458885192871094 seconds
decode step time: 0.024675846099853516 seconds
decode step time: 0.024646282196044922 seconds
decode step time: 0.024512529373168945 seconds
decode step time: 0.02460932731628418 seconds
decode step time: 0.02469778060913086 seconds
decode step time: 0.0245361328125 seconds
decode step time: 0.19594287872314453 seconds
prefill step time: 0.38482666015625 seconds
decode step time: 0.18271589279174805 seconds
decode step time: 0.026827096939086914 seconds
decode step time: 0.025709867477416992 seconds
decode step time: 0.025547266006469727 seconds
decode step time: 0.025320768356323242 seconds
decode step time: 0.20798707008361816 seconds
prefill step time: 0.387786865234375 seconds
decode step time: 0.17284226417541504 seconds
decode step time: 0.027106523513793945 seconds
decode step time: 0.026217222213745117 seconds
decode step time: 0.025997400283813477 seconds
decode step time: 0.025672435760498047 seconds
decode step time: 0.025779247283935547 seconds
decode step time: 0.025814294815063477 seconds
decode step time: 0.025589466094970703 seconds
decode step time: 0.025820255279541016 seconds
decode step time: 0.025652647018432617 seconds
decode step time: 0.025565624237060547 seconds
decode step time: 0.025707006454467773 seconds
decode step time: 0.025718212127685547 seconds
decode step time: 0.025720596313476562 seconds
decode step time: 0.025778532028198242 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.4794 ms
  Prefill time (approx): 387.4621 ms
  TTFT: 388.9415 ms
  Latency: 9815.5267 ms
  Total generated tokens: 128
  Average TBT: 74.2251 ms/token
  Throughput (tokens/s): 13.47
decode step time: 0.025342941284179688 seconds
decode step time: 0.025364398956298828 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 2.0616 ms
  Prefill time (approx): 599.1101 ms
  TTFT: 601.1717 ms
  Latency: 9699.5056 ms
  Total generated tokens: 128
  Average TBT: 71.6404 ms/token
  Throughput (tokens/s): 13.96
decode step time: 0.02474355697631836 seconds
decode step time: 0.02451324462890625 seconds
decode step time: 0.02466607093811035 seconds
decode step time: 0.024731874465942383 seconds
decode step time: 0.024587631225585938 seconds
decode step time: 0.0246274471282959 seconds
decode step time: 0.02463078498840332 seconds
decode step time: 0.024582624435424805 seconds
decode step time: 0.024538040161132812 seconds
decode step time: 0.024660587310791016 seconds
decode step time: 0.024639606475830078 seconds
decode step time: 0.02451634407043457 seconds
decode step time: 0.024715185165405273 seconds
decode step time: 0.024704694747924805 seconds
decode step time: 0.024519920349121094 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.4632 ms
  Prefill time (approx): 381.2683 ms
  TTFT: 382.7314 ms
  Latency: 9243.6903 ms
  Total generated tokens: 128
  Average TBT: 69.7713 ms/token
  Throughput (tokens/s): 14.33
decode step time: 0.024387359619140625 seconds
decode step time: 0.024354219436645508 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 2.3723 ms
  Prefill time (approx): 587.2343 ms
  TTFT: 589.6065 ms
  Latency: 9117.5394 ms
  Total generated tokens: 128
  Average TBT: 67.1491 ms/token
  Throughput (tokens/s): 14.89
decode step time: 0.20283937454223633 seconds
prefill step time: 0.3828279972076416 seconds
decode step time: 0.17987799644470215 seconds
decode step time: 0.20805001258850098 seconds
prefill step time: 0.3895270824432373 seconds
decode step time: 0.18639206886291504 seconds
decode step time: 0.200120210647583 seconds
prefill step time: 0.3889651298522949 seconds
decode step time: 0.18362736701965332 seconds
decode step time: 0.20575237274169922 seconds
prefill step time: 0.38770103454589844 seconds
decode step time: 0.141951322555542 seconds
decode step time: 0.02725982666015625 seconds
decode step time: 0.02622079849243164 seconds
decode step time: 0.02599358558654785 seconds
decode step time: 0.02583932876586914 seconds
decode step time: 0.025644540786743164 seconds
INFO 07-10 08:19:40 [metrics.py:481] Avg prompt throughput: 6530.0 tokens/s, Avg generation throughput: 315.3 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.2%, CPU KV cache usage: 0.0%.
decode step time: 0.02589273452758789 seconds
decode step time: 0.0257568359375 seconds
decode step time: 0.025696754455566406 seconds
decode step time: 0.02583479881286621 seconds
decode step time: 0.025806188583374023 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.4071 ms
  Prefill time (approx): 381.4762 ms
  TTFT: 382.8833 ms
  Latency: 10054.6498 ms
  Total generated tokens: 128
  Average TBT: 76.1556 ms/token
  Throughput (tokens/s): 13.13
decode step time: 0.025540828704833984 seconds
decode step time: 0.025360822677612305 seconds
decode step time: 0.025166988372802734 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.3554 ms
  Prefill time (approx): 381.6779 ms
  TTFT: 383.0333 ms
  Latency: 9738.3840 ms
  Total generated tokens: 128
  Average TBT: 73.6642 ms/token
  Throughput (tokens/s): 13.58
decode step time: 0.024811744689941406 seconds
decode step time: 0.024620771408081055 seconds
decode step time: 0.024617671966552734 seconds
decode step time: 0.0247955322265625 seconds
decode step time: 0.024742603302001953 seconds
decode step time: 0.024782180786132812 seconds
decode step time: 0.0251922607421875 seconds
decode step time: 0.024608373641967773 seconds
decode step time: 0.024557828903198242 seconds
decode step time: 0.02470231056213379 seconds
decode step time: 0.0247342586517334 seconds
decode step time: 0.02467036247253418 seconds
decode step time: 0.024550199508666992 seconds
decode step time: 0.024736642837524414 seconds
decode step time: 0.024763107299804688 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.3134 ms
  Prefill time (approx): 379.1263 ms
  TTFT: 380.4398 ms
  Latency: 9497.8926 ms
  Total generated tokens: 128
  Average TBT: 71.7910 ms/token
  Throughput (tokens/s): 13.93
decode step time: 0.02432394027709961 seconds
decode step time: 0.02439093589782715 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 6.3877 ms
  Prefill time (approx): 593.1838 ms
  TTFT: 599.5715 ms
  Latency: 9382.5433 ms
  Total generated tokens: 128
  Average TBT: 69.1573 ms/token
  Throughput (tokens/s): 14.46
decode step time: 0.02402210235595703 seconds
decode step time: 0.023850679397583008 seconds
decode step time: 0.024135112762451172 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.3402 ms
  Prefill time (approx): 386.2514 ms
  TTFT: 387.5916 ms
  Latency: 8850.7814 ms
  Total generated tokens: 128
  Average TBT: 66.6393 ms/token
  Throughput (tokens/s): 15.01
decode step time: 0.023701906204223633 seconds
decode step time: 0.02326369285583496 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 6.8858 ms
  Prefill time (approx): 590.3726 ms
  TTFT: 597.2583 ms
  Latency: 8727.4678 ms
  Total generated tokens: 128
  Average TBT: 64.0174 ms/token
  Throughput (tokens/s): 15.62
decode step time: 0.20139741897583008 seconds
prefill step time: 0.38371872901916504 seconds
decode step time: 0.18117690086364746 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.8229 ms
  Prefill time (approx): 644.0718 ms
  TTFT: 645.8948 ms
  Latency: 8784.8639 ms
  Total generated tokens: 128
  Average TBT: 64.0864 ms/token
  Throughput (tokens/s): 15.60
decode step time: 0.20353460311889648 seconds
prefill step time: 0.387861967086792 seconds
decode step time: 0.18267536163330078 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.7219 ms
  Prefill time (approx): 477.0970 ms
  TTFT: 478.8189 ms
  Latency: 8629.8170 ms
  Total generated tokens: 128
  Average TBT: 64.1811 ms/token
  Throughput (tokens/s): 15.58
decode step time: 0.02405381202697754 seconds
decode step time: 0.023415327072143555 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 6.1600 ms
  Prefill time (approx): 470.5462 ms
  TTFT: 476.7063 ms
  Latency: 8294.8160 ms
  Total generated tokens: 128
  Average TBT: 61.5599 ms/token
  Throughput (tokens/s): 16.24
decode step time: 0.022661209106445312 seconds
decode step time: 0.02234482765197754 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 2.3890 ms
  Prefill time (approx): 852.0031 ms
  TTFT: 854.3921 ms
  Latency: 8337.2505 ms
  Total generated tokens: 128
  Average TBT: 58.9201 ms/token
  Throughput (tokens/s): 16.97
decode step time: 0.021821260452270508 seconds
decode step time: 0.021586179733276367 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.6346 ms
  Prefill time (approx): 851.6321 ms
  TTFT: 853.2667 ms
  Latency: 7996.1598 ms
  Total generated tokens: 128
  Average TBT: 56.2433 ms/token
  Throughput (tokens/s): 17.78
decode step time: 0.02115178108215332 seconds
decode step time: 0.02122187614440918 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.6465 ms
  Prefill time (approx): 1056.7393 ms
  TTFT: 1058.3858 ms
  Latency: 7860.5001 ms
  Total generated tokens: 128
  Average TBT: 53.5600 ms/token
  Throughput (tokens/s): 18.67
decode step time: 0.020789146423339844 seconds
decode step time: 0.02066779136657715 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.5001 ms
  Prefill time (approx): 1229.5866 ms
  TTFT: 1231.0867 ms
  Latency: 7690.4655 ms
  Total generated tokens: 128
  Average TBT: 50.8612 ms/token
  Throughput (tokens/s): 19.66
decode step time: 0.0202484130859375 seconds
decode step time: 0.02008223533630371 seconds
decode step time: 0.020051956176757812 seconds
decode step time: 0.020053863525390625 seconds
decode step time: 0.020042896270751953 seconds
decode step time: 0.02003622055053711 seconds
decode step time: 0.0199735164642334 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.5197 ms
  Prefill time (approx): 386.1122 ms
  TTFT: 387.6319 ms
  Latency: 6456.7788 ms
  Total generated tokens: 128
  Average TBT: 47.7886 ms/token
  Throughput (tokens/s): 20.93
decode step time: 0.019531726837158203 seconds
decode step time: 0.01945972442626953 seconds
decode step time: 0.019448280334472656 seconds
decode step time: 0.019433975219726562 seconds
decode step time: 0.01944708824157715 seconds
decode step time: 0.019407987594604492 seconds
decode step time: 0.019460201263427734 seconds
decode step time: 0.019474267959594727 seconds
decode step time: 0.019477128982543945 seconds
decode step time: 0.0195009708404541 seconds
decode step time: 0.019548416137695312 seconds
decode step time: 0.17445802688598633 seconds
decode step time: 0.1708049774169922 seconds
prefill step time: 0.38254499435424805 seconds
decode step time: 0.04302191734313965 seconds
decode step time: 0.02129507064819336 seconds
decode step time: 0.020651578903198242 seconds
decode step time: 0.02043294906616211 seconds
decode step time: 0.02030181884765625 seconds
decode step time: 0.020307064056396484 seconds
decode step time: 0.020197391510009766 seconds
decode step time: 0.020159006118774414 seconds
decode step time: 0.020166873931884766 seconds
decode step time: 0.020114898681640625 seconds
decode step time: 0.020543336868286133 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.4758 ms
  Prefill time (approx): 385.4749 ms
  TTFT: 386.9507 ms
  Latency: 6324.5687 ms
  Total generated tokens: 128
  Average TBT: 46.7529 ms/token
  Throughput (tokens/s): 21.39
decode step time: 0.01967906951904297 seconds
decode step time: 0.01953887939453125 seconds
decode step time: 0.01958298683166504 seconds
decode step time: 0.019566774368286133 seconds
decode step time: 0.1673583984375 seconds
decode step time: 0.1732618808746338 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.6377 ms
  Prefill time (approx): 388.4628 ms
  TTFT: 390.1005 ms
  Latency: 6254.4940 ms
  Total generated tokens: 128
  Average TBT: 46.1763 ms/token
  Throughput (tokens/s): 21.66
prefill step time: 0.38260746002197266 seconds
decode step time: 0.1430199146270752 seconds
decode step time: 0.18446993827819824 seconds
prefill step time: 0.38593220710754395 seconds
decode step time: 0.14879751205444336 seconds
decode step time: 0.17657995223999023 seconds
prefill step time: 0.38933300971984863 seconds
decode step time: 0.14907431602478027 seconds
decode step time: 0.20102715492248535 seconds
prefill step time: 0.3823380470275879 seconds
decode step time: 0.1705012321472168 seconds
decode step time: 0.20084333419799805 seconds
prefill step time: 0.38324809074401855 seconds
decode step time: 0.1670064926147461 seconds
decode step time: 0.20438623428344727 seconds
INFO 07-10 08:19:45 [metrics.py:481] Avg prompt throughput: 6470.8 tokens/s, Avg generation throughput: 223.3 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.38596439361572266 seconds
decode step time: 0.15654683113098145 seconds
decode step time: 0.023393869400024414 seconds
decode step time: 0.022755861282348633 seconds
decode step time: 0.022278547286987305 seconds
decode step time: 0.022193193435668945 seconds
decode step time: 0.0228116512298584 seconds
decode step time: 0.022188901901245117 seconds
decode step time: 0.022129058837890625 seconds
decode step time: 0.02203822135925293 seconds
decode step time: 0.021994352340698242 seconds
decode step time: 0.02209615707397461 seconds
decode step time: 0.0222012996673584 seconds
decode step time: 0.022163867950439453 seconds
decode step time: 0.02211141586303711 seconds
decode step time: 0.022023439407348633 seconds
decode step time: 0.022026777267456055 seconds
decode step time: 0.022023677825927734 seconds
decode step time: 0.0221555233001709 seconds
decode step time: 0.022170543670654297 seconds
decode step time: 0.022188425064086914 seconds
decode step time: 0.19920730590820312 seconds
prefill step time: 0.3830549716949463 seconds
decode step time: 0.1894083023071289 seconds
decode step time: 0.21059775352478027 seconds
prefill step time: 0.3880305290222168 seconds
decode step time: 0.16218137741088867 seconds
decode step time: 0.024974822998046875 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.4832 ms
  Prefill time (approx): 383.4786 ms
  TTFT: 384.9618 ms
  Latency: 8189.0149 ms
  Total generated tokens: 128
  Average TBT: 61.4492 ms/token
  Throughput (tokens/s): 16.27
decode step time: 0.023514747619628906 seconds
decode step time: 0.022858619689941406 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.4129 ms
  Prefill time (approx): 390.1751 ms
  TTFT: 391.5880 ms
  Latency: 7849.6449 ms
  Total generated tokens: 128
  Average TBT: 58.7249 ms/token
  Throughput (tokens/s): 17.03
decode step time: 0.02228832244873047 seconds
decode step time: 0.02220630645751953 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 2.7590 ms
  Prefill time (approx): 560.7002 ms
  TTFT: 563.4592 ms
  Latency: 7680.2504 ms
  Total generated tokens: 128
  Average TBT: 56.0377 ms/token
  Throughput (tokens/s): 17.85
decode step time: 0.02175450325012207 seconds
decode step time: 0.021657228469848633 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 5.2886 ms
  Prefill time (approx): 752.9175 ms
  TTFT: 758.2061 ms
  Latency: 7533.8473 ms
  Total generated tokens: 128
  Average TBT: 53.3515 ms/token
  Throughput (tokens/s): 18.74
decode step time: 0.02109241485595703 seconds
decode step time: 0.02101731300354004 seconds
decode step time: 0.021037817001342773 seconds
decode step time: 0.021263837814331055 seconds
decode step time: 0.021298885345458984 seconds
decode step time: 0.021461009979248047 seconds
decode step time: 0.02131199836730957 seconds
decode step time: 0.021135568618774414 seconds
decode step time: 0.021099567413330078 seconds
decode step time: 0.021068096160888672 seconds
decode step time: 0.020978689193725586 seconds
decode step time: 0.020970821380615234 seconds
decode step time: 0.021161794662475586 seconds
decode step time: 0.021204471588134766 seconds
decode step time: 0.02125382423400879 seconds
decode step time: 0.0212247371673584 seconds
decode step time: 0.021162033081054688 seconds
decode step time: 0.021413803100585938 seconds
decode step time: 0.021053791046142578 seconds
decode step time: 0.02105569839477539 seconds
decode step time: 0.18694567680358887 seconds
prefill step time: 0.38196659088134766 seconds
decode step time: 0.1929337978363037 seconds
decode step time: 0.023053407669067383 seconds
decode step time: 0.022487401962280273 seconds
decode step time: 0.022055387496948242 seconds
decode step time: 0.021845340728759766 seconds
decode step time: 0.02169179916381836 seconds
decode step time: 0.0215303897857666 seconds
decode step time: 0.021490812301635742 seconds
decode step time: 0.02169346809387207 seconds
