INFO 07-10 03:54:14 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:54:21 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 03:54:21 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:54:21 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:54:22 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:54:22 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:54:23 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:54:23 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:54:25 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:54:25 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587369 seconds
INFO 07-10 03:54:26 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:54:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:54:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:54:26 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:54:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:54:28 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Average TBT: 100.1481 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 124 finished.
  Time in queue before prefill: 10386.3664 ms
  Prefill time (approx): 181.2654 ms
  TTFT: 10567.6317 ms
  Latency: 35923.3968 ms
  Total generated tokens: 256
  Average TBT: 99.4344 ms/token
  Throughput (tokens/s): 10.06
Tid 0 Request 125 finished.
  Time in queue before prefill: 10423.7144 ms
  Prefill time (approx): 180.1269 ms
  TTFT: 10603.8413 ms
  Latency: 35778.2650 ms
  Total generated tokens: 256
  Average TBT: 98.7232 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 126 finished.
  Time in queue before prefill: 10130.3177 ms
  Prefill time (approx): 180.3236 ms
  TTFT: 10310.6413 ms
  Latency: 35304.0178 ms
  Total generated tokens: 256
  Average TBT: 98.0132 ms/token
  Throughput (tokens/s): 10.20
Tid 0 Request 127 finished.
  Time in queue before prefill: 10130.8470 ms
  Prefill time (approx): 185.6904 ms
  TTFT: 10316.5374 ms
  Latency: 35122.9935 ms
  Total generated tokens: 256
  Average TBT: 97.2802 ms/token
  Throughput (tokens/s): 10.28
Tid 0 Request 128 finished.
  Time in queue before prefill: 10265.7239 ms
  Prefill time (approx): 181.1931 ms
  TTFT: 10446.9171 ms
  Latency: 35070.9398 ms
  Total generated tokens: 256
  Average TBT: 96.5648 ms/token
  Throughput (tokens/s): 10.36
Tid 0 Request 129 finished.
  Time in queue before prefill: 10398.3390 ms
  Prefill time (approx): 180.5580 ms
  TTFT: 10578.8970 ms
  Latency: 35021.1406 ms
  Total generated tokens: 256
  Average TBT: 95.8519 ms/token
  Throughput (tokens/s): 10.43
Tid 0 Request 130 finished.
  Time in queue before prefill: 10072.6297 ms
  Prefill time (approx): 179.9488 ms
  TTFT: 10252.5785 ms
  Latency: 34513.6592 ms
  Total generated tokens: 256
  Average TBT: 95.1415 ms/token
  Throughput (tokens/s): 10.51
Tid 0 Request 131 finished.
  Time in queue before prefill: 10070.6162 ms
  Prefill time (approx): 181.0088 ms
  TTFT: 10251.6251 ms
  Latency: 34330.9586 ms
  Total generated tokens: 256
  Average TBT: 94.4288 ms/token
  Throughput (tokens/s): 10.59
Tid 0 Request 132 finished.
  Time in queue before prefill: 10017.9460 ms
  Prefill time (approx): 182.1246 ms
  TTFT: 10200.0706 ms
  Latency: 34095.3846 ms
  Total generated tokens: 256
  Average TBT: 93.7071 ms/token
  Throughput (tokens/s): 10.67
Tid 0 Request 133 finished.
  Time in queue before prefill: 9956.8322 ms
  Prefill time (approx): 182.1399 ms
  TTFT: 10138.9720 ms
  Latency: 33851.4111 ms
  Total generated tokens: 256
  Average TBT: 92.9900 ms/token
  Throughput (tokens/s): 10.75
Tid 0 Request 134 finished.
  Time in queue before prefill: 10091.6348 ms
  Prefill time (approx): 180.1033 ms
  TTFT: 10271.7381 ms
  Latency: 33802.5360 ms
  Total generated tokens: 256
  Average TBT: 92.2776 ms/token
  Throughput (tokens/s): 10.84
Tid 0 Request 135 finished.
  Time in queue before prefill: 10175.5052 ms
  Prefill time (approx): 180.6078 ms
  TTFT: 10356.1130 ms
  Latency: 33705.1115 ms
  Total generated tokens: 256
  Average TBT: 91.5647 ms/token
  Throughput (tokens/s): 10.92
Tid 0 Request 136 finished.
  Time in queue before prefill: 10258.4741 ms
  Prefill time (approx): 180.8634 ms
  TTFT: 10439.3375 ms
  Latency: 33606.2813 ms
  Total generated tokens: 256
  Average TBT: 90.8508 ms/token
  Throughput (tokens/s): 11.01
Tid 0 Request 137 finished.
  Time in queue before prefill: 10390.4133 ms
  Prefill time (approx): 180.7411 ms
  TTFT: 10571.1544 ms
  Latency: 33556.5643 ms
  Total generated tokens: 256
  Average TBT: 90.1389 ms/token
  Throughput (tokens/s): 11.09
Tid 0 Request 138 finished.
  Time in queue before prefill: 10287.0758 ms
  Prefill time (approx): 182.5249 ms
  TTFT: 10469.6007 ms
  Latency: 33271.7469 ms
  Total generated tokens: 256
  Average TBT: 89.4202 ms/token
  Throughput (tokens/s): 11.18
Tid 0 Request 139 finished.
  Time in queue before prefill: 10107.6124 ms
  Prefill time (approx): 179.6067 ms
  TTFT: 10287.2190 ms
  Latency: 32908.5352 ms
  Total generated tokens: 256
  Average TBT: 88.7110 ms/token
  Throughput (tokens/s): 11.27
Tid 0 Request 140 finished.
  Time in queue before prefill: 10107.1765 ms
  Prefill time (approx): 180.8078 ms
  TTFT: 10287.9844 ms
  Latency: 32727.2685 ms
  Total generated tokens: 256
  Average TBT: 87.9972 ms/token
  Throughput (tokens/s): 11.36
Tid 0 Request 141 finished.
  Time in queue before prefill: 10103.6413 ms
  Prefill time (approx): 180.3365 ms
  TTFT: 10283.9777 ms
  Latency: 32540.8134 ms
  Total generated tokens: 256
  Average TBT: 87.2817 ms/token
  Throughput (tokens/s): 11.46
Tid 0 Request 142 finished.
  Time in queue before prefill: 10103.8239 ms
  Prefill time (approx): 180.7017 ms
  TTFT: 10284.5256 ms
  Latency: 32359.0639 ms
  Total generated tokens: 256
  Average TBT: 86.5668 ms/token
  Throughput (tokens/s): 11.55
Tid 0 Request 143 finished.
  Time in queue before prefill: 9742.7020 ms
  Prefill time (approx): 181.6401 ms
  TTFT: 9924.3422 ms
  Latency: 31815.5146 ms
  Total generated tokens: 256
  Average TBT: 85.8477 ms/token
  Throughput (tokens/s): 11.65
Tid 0 Request 144 finished.
  Time in queue before prefill: 9742.7864 ms
  Prefill time (approx): 180.0325 ms
  TTFT: 9922.8189 ms
  Latency: 31632.1940 ms
  Total generated tokens: 256
  Average TBT: 85.1348 ms/token
  Throughput (tokens/s): 11.75
Tid 0 Request 145 finished.
  Time in queue before prefill: 9741.9016 ms
  Prefill time (approx): 179.7385 ms
  TTFT: 9921.6402 ms
  Latency: 31449.5063 ms
  Total generated tokens: 256
  Average TBT: 84.4230 ms/token
  Throughput (tokens/s): 11.85
Tid 0 Request 146 finished.
  Time in queue before prefill: 9740.8221 ms
  Prefill time (approx): 181.7908 ms
  TTFT: 9922.6129 ms
  Latency: 31267.2815 ms
  Total generated tokens: 256
  Average TBT: 83.7046 ms/token
  Throughput (tokens/s): 11.95
Tid 0 Request 147 finished.
  Time in queue before prefill: 9742.2762 ms
  Prefill time (approx): 180.1777 ms
  TTFT: 9922.4539 ms
  Latency: 31086.1659 ms
  Total generated tokens: 256
  Average TBT: 82.9949 ms/token
  Throughput (tokens/s): 12.05
prefill step time: 0.1755688190460205 seconds
prefill step time: 0.18038272857666016 seconds
prefill step time: 0.18090105056762695 seconds
prefill step time: 0.18280267715454102 seconds
prefill step time: 0.18435907363891602 seconds
prefill step time: 0.18085122108459473 seconds
prefill step time: 0.18001198768615723 seconds
prefill step time: 0.18021726608276367 seconds
prefill step time: 0.1812758445739746 seconds
INFO 07-10 03:55:34 [metrics.py:481] Avg prompt throughput: 9518.4 tokens/s, Avg generation throughput: 229.7 tokens/s, Running: 57 reqs, Swapped: 0 reqs, Pending: 81 reqs, GPU KV cache usage: 73.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.18219661712646484 seconds
prefill step time: 0.18085145950317383 seconds
prefill step time: 0.18096446990966797 seconds
prefill step time: 0.18194913864135742 seconds
prefill step time: 0.18056583404541016 seconds
prefill step time: 0.18059778213500977 seconds
prefill step time: 0.18046331405639648 seconds
prefill step time: 0.1807706356048584 seconds
prefill step time: 0.18332123756408691 seconds
prefill step time: 0.18206429481506348 seconds
prefill step time: 0.1811225414276123 seconds
prefill step time: 0.1809253692626953 seconds
prefill step time: 0.18147039413452148 seconds
prefill step time: 0.18181896209716797 seconds
prefill step time: 0.18392181396484375 seconds
prefill step time: 0.1804502010345459 seconds
prefill step time: 0.1810591220855713 seconds
prefill step time: 0.18058538436889648 seconds
prefill step time: 0.18138790130615234 seconds
decode step time: 0.04319143295288086 seconds
decode step time: 0.04156804084777832 seconds
decode step time: 0.04078078269958496 seconds
decode step time: 0.0410003662109375 seconds
decode step time: 0.0413661003112793 seconds
decode step time: 0.04052734375 seconds
decode step time: 0.040802001953125 seconds
decode step time: 0.041246891021728516 seconds
decode step time: 0.04074716567993164 seconds
decode step time: 0.0410611629486084 seconds
decode step time: 0.04143023490905762 seconds
decode step time: 0.04083752632141113 seconds
decode step time: 0.04222464561462402 seconds
decode step time: 0.04241442680358887 seconds
decode step time: 0.04157400131225586 seconds
decode step time: 0.04296112060546875 seconds
decode step time: 0.040791988372802734 seconds
decode step time: 0.040727853775024414 seconds
decode step time: 0.041574716567993164 seconds
decode step time: 0.04092264175415039 seconds
decode step time: 0.041202545166015625 seconds
decode step time: 0.041533708572387695 seconds
decode step time: 0.04093766212463379 seconds
decode step time: 0.04106879234313965 seconds
decode step time: 0.041722774505615234 seconds
decode step time: 0.04082942008972168 seconds
decode step time: 0.0412142276763916 seconds
decode step time: 0.041536808013916016 seconds
decode step time: 0.04200625419616699 seconds
decode step time: 0.04207563400268555 seconds
decode step time: 0.04240679740905762 seconds
decode step time: 0.041675567626953125 seconds
INFO 07-10 03:55:39 [metrics.py:481] Avg prompt throughput: 7768.9 tokens/s, Avg generation throughput: 489.4 tokens/s, Running: 76 reqs, Swapped: 0 reqs, Pending: 81 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04183697700500488 seconds
decode step time: 0.04077577590942383 seconds
decode step time: 0.040938377380371094 seconds
decode step time: 0.04138755798339844 seconds
decode step time: 0.04114651679992676 seconds
decode step time: 0.04125261306762695 seconds
decode step time: 0.041316986083984375 seconds
decode step time: 0.041048526763916016 seconds
decode step time: 0.041181325912475586 seconds
decode step time: 0.04137158393859863 seconds
decode step time: 0.040592193603515625 seconds
decode step time: 0.04097437858581543 seconds
decode step time: 0.042662620544433594 seconds
decode step time: 0.04164576530456543 seconds
decode step time: 0.04280352592468262 seconds
decode step time: 0.04191732406616211 seconds
decode step time: 0.04077911376953125 seconds
decode step time: 0.04132819175720215 seconds
decode step time: 0.04086709022521973 seconds
decode step time: 0.04120039939880371 seconds
decode step time: 0.04146599769592285 seconds
decode step time: 0.040769338607788086 seconds
decode step time: 0.04108905792236328 seconds
decode step time: 0.04149889945983887 seconds
decode step time: 0.040918588638305664 seconds
decode step time: 0.041252851486206055 seconds
decode step time: 0.04127144813537598 seconds
decode step time: 0.04063248634338379 seconds
decode step time: 0.043125152587890625 seconds
decode step time: 0.0420682430267334 seconds
decode step time: 0.04277777671813965 seconds
decode step time: 0.042322635650634766 seconds
decode step time: 0.03978323936462402 seconds
decode step time: 0.04044818878173828 seconds
decode step time: 0.03982067108154297 seconds
decode step time: 0.039900779724121094 seconds
decode step time: 0.040378570556640625 seconds
decode step time: 0.039760589599609375 seconds
decode step time: 0.03987288475036621 seconds
decode step time: 0.04083728790283203 seconds
decode step time: 0.040003299713134766 seconds
decode step time: 0.0399324893951416 seconds
decode step time: 0.04066610336303711 seconds
decode step time: 0.040091753005981445 seconds
decode step time: 0.042287588119506836 seconds
decode step time: 0.04325103759765625 seconds
decode step time: 0.042072296142578125 seconds
decode step time: 0.04232430458068848 seconds
decode step time: 0.0395817756652832 seconds
decode step time: 0.03974294662475586 seconds
decode step time: 0.039914608001708984 seconds
decode step time: 0.04061126708984375 seconds
decode step time: 0.039809465408325195 seconds
decode step time: 0.03982043266296387 seconds
decode step time: 0.04088234901428223 seconds
decode step time: 0.04001116752624512 seconds
decode step time: 0.039818525314331055 seconds
decode step time: 0.04018902778625488 seconds
decode step time: 0.04040169715881348 seconds
decode step time: 0.039853811264038086 seconds
decode step time: 0.0424036979675293 seconds
decode step time: 0.04267430305480957 seconds
decode step time: 0.04200434684753418 seconds
decode step time: 0.04257941246032715 seconds
decode step time: 0.03970217704772949 seconds
decode step time: 0.03969287872314453 seconds
decode step time: 0.0403745174407959 seconds
decode step time: 0.04028010368347168 seconds
decode step time: 0.03975319862365723 seconds
decode step time: 0.039821624755859375 seconds
decode step time: 0.041025638580322266 seconds
decode step time: 0.0400843620300293 seconds
decode step time: 0.03987383842468262 seconds
decode step time: 0.04019737243652344 seconds
decode step time: 0.04032325744628906 seconds
decode step time: 0.03986310958862305 seconds
decode step time: 0.04262685775756836 seconds
decode step time: 0.042644500732421875 seconds
decode step time: 0.042086124420166016 seconds
decode step time: 0.04361319541931152 seconds
decode step time: 0.0396425724029541 seconds
decode step time: 0.03976941108703613 seconds
decode step time: 0.04095149040222168 seconds
decode step time: 0.04061269760131836 seconds
decode step time: 0.03977012634277344 seconds
decode step time: 0.04009246826171875 seconds
decode step time: 0.04068589210510254 seconds
decode step time: 0.03980207443237305 seconds
decode step time: 0.03993797302246094 seconds
decode step time: 0.04093050956726074 seconds
decode step time: 0.04032468795776367 seconds
decode step time: 0.04001641273498535 seconds
decode step time: 0.04311084747314453 seconds
decode step time: 0.04236030578613281 seconds
decode step time: 0.042325735092163086 seconds
decode step time: 0.04281735420227051 seconds
decode step time: 0.04217386245727539 seconds
decode step time: 0.0435483455657959 seconds
decode step time: 0.04226565361022949 seconds
decode step time: 0.04237794876098633 seconds
decode step time: 0.0425724983215332 seconds
decode step time: 0.04195809364318848 seconds
decode step time: 0.040511369705200195 seconds
decode step time: 0.04027819633483887 seconds
decode step time: 0.03975534439086914 seconds
decode step time: 0.04016566276550293 seconds
INFO 07-10 03:55:44 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1556.6 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 113 reqs, GPU KV cache usage: 99.2%, CPU KV cache usage: 0.0%.
decode step time: 0.04068398475646973 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 16369.5488 ms
  Prefill time (approx): 176.9733 ms
  TTFT: 16546.5221 ms
  Latency: 42625.9747 ms
  Total generated tokens: 256
  Average TBT: 102.2724 ms/token
  Throughput (tokens/s): 9.78
Tid 0 Request 149 finished.
  Time in queue before prefill: 16364.6836 ms
  Prefill time (approx): 181.5264 ms
  TTFT: 16546.2101 ms
  Latency: 42442.9028 ms
  Total generated tokens: 256
  Average TBT: 101.5557 ms/token
  Throughput (tokens/s): 9.85
Tid 0 Request 150 finished.
  Time in queue before prefill: 15819.6273 ms
  Prefill time (approx): 180.3033 ms
  TTFT: 15999.9306 ms
  Latency: 41715.0784 ms
  Total generated tokens: 256
  Average TBT: 100.8437 ms/token
  Throughput (tokens/s): 9.92
prefill step time: 0.18549036979675293 seconds
prefill step time: 0.18854880332946777 seconds
prefill step time: 0.1877305507659912 seconds
decode step time: 0.042397260665893555 seconds
decode step time: 0.0437922477722168 seconds
decode step time: 0.04230976104736328 seconds
decode step time: 0.042580366134643555 seconds
decode step time: 0.04276752471923828 seconds
decode step time: 0.04196929931640625 seconds
decode step time: 0.04310154914855957 seconds
decode step time: 0.04186439514160156 seconds
decode step time: 0.04275798797607422 seconds
decode step time: 0.04207921028137207 seconds
decode step time: 0.04234957695007324 seconds
decode step time: 0.03977227210998535 seconds
decode step time: 0.03960442543029785 seconds
decode step time: 0.04076385498046875 seconds
decode step time: 0.040468454360961914 seconds
decode step time: 0.03986072540283203 seconds
decode step time: 0.04018402099609375 seconds
decode step time: 0.043738365173339844 seconds
decode step time: 0.042207956314086914 seconds
decode step time: 0.04388070106506348 seconds
decode step time: 0.04239225387573242 seconds
decode step time: 0.04252958297729492 seconds
decode step time: 0.04250288009643555 seconds
decode step time: 0.042325496673583984 seconds
decode step time: 0.04301309585571289 seconds
decode step time: 0.042243242263793945 seconds
decode step time: 0.0436244010925293 seconds
decode step time: 0.03988218307495117 seconds
decode step time: 0.0400395393371582 seconds
decode step time: 0.0408787727355957 seconds
decode step time: 0.04005694389343262 seconds
decode step time: 0.03995704650878906 seconds
decode step time: 0.041089773178100586 seconds
decode step time: 0.04310894012451172 seconds
decode step time: 0.04291176795959473 seconds
decode step time: 0.0425722599029541 seconds
decode step time: 0.04260659217834473 seconds
decode step time: 0.04276132583618164 seconds
decode step time: 0.04262852668762207 seconds
decode step time: 0.043190956115722656 seconds
decode step time: 0.04246068000793457 seconds
decode step time: 0.04343104362487793 seconds
decode step time: 0.04227876663208008 seconds
decode step time: 0.03997969627380371 seconds
decode step time: 0.04033684730529785 seconds
decode step time: 0.0395960807800293 seconds
decode step time: 0.04082179069519043 seconds
decode step time: 0.0400853157043457 seconds
decode step time: 0.03978419303894043 seconds
decode step time: 0.04360604286193848 seconds
decode step time: 0.04269719123840332 seconds
decode step time: 0.04262375831604004 seconds
decode step time: 0.04277658462524414 seconds
decode step time: 0.042177438735961914 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 15819.7367 ms
  Prefill time (approx): 182.7087 ms
  TTFT: 16002.4455 ms
  Latency: 45003.9914 ms
  Total generated tokens: 256
  Average TBT: 113.7316 ms/token
  Throughput (tokens/s): 8.79
prefill step time: 0.1929914951324463 seconds
decode step time: 0.0465092658996582 seconds
decode step time: 0.04332613945007324 seconds
decode step time: 0.04271841049194336 seconds
decode step time: 0.04298567771911621 seconds
decode step time: 0.04274153709411621 seconds
decode step time: 0.03964662551879883 seconds
decode step time: 0.04052996635437012 seconds
decode step time: 0.03974604606628418 seconds
decode step time: 0.03972339630126953 seconds
decode step time: 0.04082632064819336 seconds
decode step time: 0.039908409118652344 seconds
decode step time: 0.04093432426452637 seconds
decode step time: 0.04159688949584961 seconds
decode step time: 0.04136013984680176 seconds
decode step time: 0.0409998893737793 seconds
decode step time: 0.04352450370788574 seconds
decode step time: 0.04265427589416504 seconds
decode step time: 0.0426788330078125 seconds
decode step time: 0.04299449920654297 seconds
decode step time: 0.04232144355773926 seconds
decode step time: 0.0435948371887207 seconds
decode step time: 0.03967571258544922 seconds
decode step time: 0.03993725776672363 seconds
decode step time: 0.04077482223510742 seconds
decode step time: 0.040015459060668945 seconds
decode step time: 0.0397496223449707 seconds
decode step time: 0.04010319709777832 seconds
decode step time: 0.04187607765197754 seconds
INFO 07-10 03:55:49 [metrics.py:481] Avg prompt throughput: 1707.3 tokens/s, Avg generation throughput: 1166.2 tokens/s, Running: 66 reqs, Swapped: 0 reqs, Pending: 143 reqs, GPU KV cache usage: 94.2%, CPU KV cache usage: 0.0%.
