INFO 07-10 03:44:12 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:44:19 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:44:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:44:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:44:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:44:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:44:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:44:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:44:23 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:44:24 [model_runner.py:1181] Model loading took 14.9596 GB and 2.584747 seconds
INFO 07-10 03:44:26 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:44:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:44:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:44:26 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:44:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:44:27 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
Tid 0 Request 125 finished.
  Time in queue before prefill: 1482.2450 ms
  Prefill time (approx): 268.8398 ms
  TTFT: 1751.0848 ms
  Latency: 24693.8970 ms
  Total generated tokens: 256
  Average TBT: 89.9718 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.09874963760375977 seconds
decode step time: 0.10013699531555176 seconds
prefill step time: 0.2649245262145996 seconds
decode step time: 0.09594130516052246 seconds
decode step time: 0.1009359359741211 seconds
INFO 07-10 03:45:28 [metrics.py:481] Avg prompt throughput: 7662.0 tokens/s, Avg generation throughput: 664.0 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 96.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 126 finished.
  Time in queue before prefill: 1298.1925 ms
  Prefill time (approx): 264.6546 ms
  TTFT: 1562.8471 ms
  Latency: 24586.8809 ms
  Total generated tokens: 256
  Average TBT: 90.2903 ms/token
  Throughput (tokens/s): 11.08
prefill step time: 0.2680971622467041 seconds
decode step time: 0.10108780860900879 seconds
decode step time: 0.09973692893981934 seconds
decode step time: 0.10075139999389648 seconds
prefill step time: 0.2669520378112793 seconds
decode step time: 0.06311964988708496 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1540.6356 ms
  Prefill time (approx): 268.8041 ms
  TTFT: 1809.4397 ms
  Latency: 24875.5574 ms
  Total generated tokens: 256
  Average TBT: 90.4554 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09486055374145508 seconds
decode step time: 0.10107707977294922 seconds
prefill step time: 0.26791834831237793 seconds
decode step time: 0.07769513130187988 seconds
decode step time: 0.045709848403930664 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1785.2046 ms
  Prefill time (approx): 264.9181 ms
  TTFT: 2050.1227 ms
  Latency: 25119.0422 ms
  Total generated tokens: 256
  Average TBT: 90.4664 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.09663915634155273 seconds
decode step time: 0.10038900375366211 seconds
prefill step time: 0.2656431198120117 seconds
decode step time: 0.07752847671508789 seconds
decode step time: 0.045476436614990234 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 2027.1256 ms
  Prefill time (approx): 265.4796 ms
  TTFT: 2292.6052 ms
  Latency: 25361.0225 ms
  Total generated tokens: 256
  Average TBT: 90.4644 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.09740066528320312 seconds
decode step time: 0.09803318977355957 seconds
prefill step time: 0.26374101638793945 seconds
decode step time: 0.07754182815551758 seconds
decode step time: 0.04557991027832031 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1636.7695 ms
  Prefill time (approx): 266.5064 ms
  TTFT: 1903.2760 ms
  Latency: 24969.7537 ms
  Total generated tokens: 256
  Average TBT: 90.4568 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09602141380310059 seconds
decode step time: 0.10043025016784668 seconds
prefill step time: 0.26558494567871094 seconds
decode step time: 0.07753109931945801 seconds
decode step time: 0.04578280448913574 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1875.6845 ms
  Prefill time (approx): 265.8329 ms
  TTFT: 2141.5174 ms
  Latency: 25209.5623 ms
  Total generated tokens: 256
  Average TBT: 90.4629 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.09664654731750488 seconds
decode step time: 0.09888124465942383 seconds
prefill step time: 0.26437807083129883 seconds
decode step time: 0.07752537727355957 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1740.1676 ms
  Prefill time (approx): 267.9927 ms
  TTFT: 2008.1604 ms
  Latency: 25070.8766 ms
  Total generated tokens: 256
  Average TBT: 90.4420 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09646773338317871 seconds
decode step time: 0.10203313827514648 seconds
prefill step time: 0.2674422264099121 seconds
decode step time: 0.07796096801757812 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1770.8640 ms
  Prefill time (approx): 266.5980 ms
  TTFT: 2037.4620 ms
  Latency: 25103.6172 ms
  Total generated tokens: 256
  Average TBT: 90.4555 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.0984945297241211 seconds
decode step time: 0.10002326965332031 seconds
prefill step time: 0.26561427116394043 seconds
decode step time: 0.0764157772064209 seconds
decode step time: 0.045995473861694336 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 2035.2750 ms
  Prefill time (approx): 266.0434 ms
  TTFT: 2301.3184 ms
  Latency: 25369.0498 ms
  Total generated tokens: 256
  Average TBT: 90.4617 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.0956416130065918 seconds
decode step time: 0.10104870796203613 seconds
prefill step time: 0.2654225826263428 seconds
decode step time: 0.07747316360473633 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 2171.8903 ms
  Prefill time (approx): 267.9608 ms
  TTFT: 2439.8510 ms
  Latency: 25505.6860 ms
  Total generated tokens: 256
  Average TBT: 90.4543 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09542608261108398 seconds
decode step time: 0.09904766082763672 seconds
prefill step time: 0.265667200088501 seconds
decode step time: 0.07906270027160645 seconds
decode step time: 0.0462033748626709 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 2414.9311 ms
  Prefill time (approx): 265.1832 ms
  TTFT: 2680.1143 ms
  Latency: 25744.8266 ms
  Total generated tokens: 256
  Average TBT: 90.4499 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09759688377380371 seconds
decode step time: 0.09982466697692871 seconds
prefill step time: 0.26421165466308594 seconds
decode step time: 0.0760183334350586 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 2626.3032 ms
  Prefill time (approx): 266.7582 ms
  TTFT: 2893.0614 ms
  Latency: 25955.3485 ms
  Total generated tokens: 256
  Average TBT: 90.4403 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09786438941955566 seconds
decode step time: 0.10119438171386719 seconds
prefill step time: 0.26747703552246094 seconds
decode step time: 0.07625746726989746 seconds
decode step time: 0.045876264572143555 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 2708.7762 ms
  Prefill time (approx): 266.4776 ms
  TTFT: 2975.2538 ms
  Latency: 26040.1831 ms
  Total generated tokens: 256
  Average TBT: 90.4507 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09429478645324707 seconds
decode step time: 0.10015535354614258 seconds
prefill step time: 0.2624521255493164 seconds
decode step time: 0.07717299461364746 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 2572.8803 ms
  Prefill time (approx): 268.2879 ms
  TTFT: 2841.1682 ms
  Latency: 25902.9953 ms
  Total generated tokens: 256
  Average TBT: 90.4385 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09705853462219238 seconds
decode step time: 0.099517822265625 seconds
prefill step time: 0.2625296115875244 seconds
decode step time: 0.07620024681091309 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 2817.0187 ms
  Prefill time (approx): 267.7188 ms
  TTFT: 3084.7375 ms
  Latency: 26144.3594 ms
  Total generated tokens: 256
  Average TBT: 90.4299 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09790444374084473 seconds
decode step time: 0.10063886642456055 seconds
prefill step time: 0.2667276859283447 seconds
decode step time: 0.07675290107727051 seconds
decode step time: 0.045012474060058594 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 2658.5569 ms
  Prefill time (approx): 266.8874 ms
  TTFT: 2925.4444 ms
  Latency: 25983.7577 ms
  Total generated tokens: 256
  Average TBT: 90.4248 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09683752059936523 seconds
INFO 07-10 03:45:33 [metrics.py:481] Avg prompt throughput: 6495.8 tokens/s, Avg generation throughput: 778.7 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 21 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.09964561462402344 seconds
prefill step time: 0.26566624641418457 seconds
decode step time: 0.07839775085449219 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 2762.9762 ms
  Prefill time (approx): 267.6144 ms
  TTFT: 3030.5905 ms
  Latency: 26089.0663 ms
  Total generated tokens: 256
  Average TBT: 90.4254 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09706449508666992 seconds
decode step time: 0.10008907318115234 seconds
prefill step time: 0.2667562961578369 seconds
decode step time: 0.07738542556762695 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 2521.4846 ms
  Prefill time (approx): 268.0278 ms
  TTFT: 2789.5124 ms
  Latency: 25848.2721 ms
  Total generated tokens: 256
  Average TBT: 90.4265 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09801554679870605 seconds
decode step time: 0.09995007514953613 seconds
prefill step time: 0.26387643814086914 seconds
decode step time: 0.07535743713378906 seconds
decode step time: 0.04787397384643555 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 2765.2166 ms
  Prefill time (approx): 268.0438 ms
  TTFT: 3033.2603 ms
  Latency: 26092.4428 ms
  Total generated tokens: 256
  Average TBT: 90.4282 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09575104713439941 seconds
decode step time: 0.09984397888183594 seconds
prefill step time: 0.2657771110534668 seconds
decode step time: 0.07826447486877441 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 2712.2214 ms
  Prefill time (approx): 265.0020 ms
  TTFT: 2977.2234 ms
  Latency: 26037.1661 ms
  Total generated tokens: 256
  Average TBT: 90.4311 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09653091430664062 seconds
decode step time: 0.09902048110961914 seconds
prefill step time: 0.2670729160308838 seconds
decode step time: 0.07723164558410645 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 2900.7659 ms
  Prefill time (approx): 268.3816 ms
  TTFT: 3169.1475 ms
  Latency: 26225.7147 ms
  Total generated tokens: 256
  Average TBT: 90.4179 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09766840934753418 seconds
decode step time: 0.0997014045715332 seconds
prefill step time: 0.2667276859283447 seconds
decode step time: 0.07677888870239258 seconds
decode step time: 0.045401573181152344 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 3165.9091 ms
  Prefill time (approx): 266.4881 ms
  TTFT: 3432.3971 ms
  Latency: 26490.2518 ms
  Total generated tokens: 256
  Average TBT: 90.4230 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09571528434753418 seconds
decode step time: 0.10197734832763672 seconds
prefill step time: 0.26631641387939453 seconds
decode step time: 0.07838821411132812 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 2820.2872 ms
  Prefill time (approx): 267.3748 ms
  TTFT: 3087.6620 ms
  Latency: 26147.4571 ms
  Total generated tokens: 256
  Average TBT: 90.4306 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09679269790649414 seconds
decode step time: 0.10156559944152832 seconds
prefill step time: 0.2660048007965088 seconds
decode step time: 0.07611703872680664 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 2904.9592 ms
  Prefill time (approx): 267.6978 ms
  TTFT: 3172.6570 ms
  Latency: 26233.7606 ms
  Total generated tokens: 256
  Average TBT: 90.4357 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09910011291503906 seconds
decode step time: 0.09934878349304199 seconds
prefill step time: 0.26582789421081543 seconds
decode step time: 0.07633185386657715 seconds
decode step time: 0.04620504379272461 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 2314.3027 ms
  Prefill time (approx): 267.3752 ms
  TTFT: 2581.6779 ms
  Latency: 25642.6244 ms
  Total generated tokens: 256
  Average TBT: 90.4351 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09653949737548828 seconds
decode step time: 0.1010892391204834 seconds
prefill step time: 0.26654648780822754 seconds
decode step time: 0.07776308059692383 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 2525.6424 ms
  Prefill time (approx): 269.6216 ms
  TTFT: 2795.2640 ms
  Latency: 25854.3649 ms
  Total generated tokens: 256
  Average TBT: 90.4278 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.0970766544342041 seconds
decode step time: 0.0997018814086914 seconds
prefill step time: 0.2663235664367676 seconds
decode step time: 0.07778096199035645 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1884.1221 ms
  Prefill time (approx): 269.9819 ms
  TTFT: 2154.1040 ms
  Latency: 25211.9770 ms
  Total generated tokens: 256
  Average TBT: 90.4230 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09855771064758301 seconds
decode step time: 0.09966039657592773 seconds
prefill step time: 0.2664370536804199 seconds
decode step time: 0.07815980911254883 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 2179.9769 ms
  Prefill time (approx): 267.6177 ms
  TTFT: 2447.5946 ms
  Latency: 25507.7100 ms
  Total generated tokens: 256
  Average TBT: 90.4318 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09745645523071289 seconds
decode step time: 0.09951543807983398 seconds
prefill step time: 0.26669788360595703 seconds
decode step time: 0.07856965065002441 seconds
decode step time: 0.04554104804992676 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1970.5808 ms
  Prefill time (approx): 267.8413 ms
  TTFT: 2238.4222 ms
  Latency: 25300.0295 ms
  Total generated tokens: 256
  Average TBT: 90.4377 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09644174575805664 seconds
decode step time: 0.09966468811035156 seconds
prefill step time: 0.2647280693054199 seconds
decode step time: 0.07783842086791992 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 2078.0456 ms
  Prefill time (approx): 268.3148 ms
  TTFT: 2346.3604 ms
  Latency: 25406.5471 ms
  Total generated tokens: 256
  Average TBT: 90.4321 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09748053550720215 seconds
decode step time: 0.09922289848327637 seconds
prefill step time: 0.2651712894439697 seconds
decode step time: 0.07779669761657715 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 2182.1270 ms
  Prefill time (approx): 267.0989 ms
  TTFT: 2449.2259 ms
  Latency: 25510.3188 ms
  Total generated tokens: 256
  Average TBT: 90.4357 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09733104705810547 seconds
decode step time: 0.10033798217773438 seconds
prefill step time: 0.2669219970703125 seconds
decode step time: 0.07764935493469238 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 2266.4039 ms
  Prefill time (approx): 268.4917 ms
  TTFT: 2534.8957 ms
  Latency: 25597.1708 ms
  Total generated tokens: 256
  Average TBT: 90.4403 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09785175323486328 seconds
decode step time: 0.09900736808776855 seconds
INFO 07-10 03:45:38 [metrics.py:481] Avg prompt throughput: 6477.0 tokens/s, Avg generation throughput: 747.8 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.2654709815979004 seconds
decode step time: 0.0779106616973877 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 2423.4834 ms
  Prefill time (approx): 267.7908 ms
  TTFT: 2691.2742 ms
  Latency: 25755.0857 ms
  Total generated tokens: 256
  Average TBT: 90.4463 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09829568862915039 seconds
decode step time: 0.0987551212310791 seconds
prefill step time: 0.26555919647216797 seconds
decode step time: 0.0778658390045166 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1934.9403 ms
  Prefill time (approx): 323.7777 ms
  TTFT: 2258.7180 ms
  Latency: 25350.7190 ms
  Total generated tokens: 256
  Average TBT: 90.5569 ms/token
  Throughput (tokens/s): 11.04
decode step time: 0.09697675704956055 seconds
decode step time: 0.09945893287658691 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1954.4802 ms
  Prefill time (approx): 275.5313 ms
  TTFT: 2230.0115 ms
  Latency: 25263.9527 ms
  Total generated tokens: 256
  Average TBT: 90.3292 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.26543712615966797 seconds
decode step time: 0.09793639183044434 seconds
decode step time: 0.0977637767791748 seconds
decode step time: 0.10033893585205078 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1974.8058 ms
  Prefill time (approx): 334.1208 ms
  TTFT: 2308.9266 ms
  Latency: 25391.0675 ms
  Total generated tokens: 256
  Average TBT: 90.5182 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.26715779304504395 seconds
decode step time: 0.09633398056030273 seconds
decode step time: 0.09882211685180664 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 2240.6068 ms
  Prefill time (approx): 283.4504 ms
  TTFT: 2524.0571 ms
  Latency: 25550.0181 ms
  Total generated tokens: 256
  Average TBT: 90.2979 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.26828789710998535 seconds
decode step time: 0.09450078010559082 seconds
decode step time: 0.10042762756347656 seconds
decode step time: 0.09839677810668945 seconds
prefill step time: 0.26839542388916016 seconds
decode step time: 0.09612178802490234 seconds
decode step time: 0.10038280487060547 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 2644.8965 ms
  Prefill time (approx): 266.4349 ms
  TTFT: 2911.3314 ms
  Latency: 26078.3780 ms
  Total generated tokens: 256
  Average TBT: 90.8512 ms/token
  Throughput (tokens/s): 11.01
prefill step time: 0.2681758403778076 seconds
decode step time: 0.08537817001342773 seconds
decode step time: 0.047243356704711914 seconds
decode step time: 0.043135643005371094 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 2243.1812 ms
  Prefill time (approx): 267.6218 ms
  TTFT: 2510.8030 ms
  Latency: 25578.0444 ms
  Total generated tokens: 256
  Average TBT: 90.4598 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.09674477577209473 seconds
decode step time: 0.09989213943481445 seconds
prefill step time: 0.2663729190826416 seconds
decode step time: 0.07806229591369629 seconds
decode step time: 0.04529738426208496 seconds
decode step time: 0.04378461837768555 seconds
decode step time: 0.043245792388916016 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 2102.0415 ms
  Prefill time (approx): 264.8191 ms
  TTFT: 2366.8606 ms
  Latency: 25434.3498 ms
  Total generated tokens: 256
  Average TBT: 90.4607 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.09610772132873535 seconds
decode step time: 0.1003572940826416 seconds
prefill step time: 0.2651968002319336 seconds
decode step time: 0.07633757591247559 seconds
decode step time: 0.04560256004333496 seconds
decode step time: 0.043929338455200195 seconds
decode step time: 0.04345250129699707 seconds
decode step time: 0.04366898536682129 seconds
decode step time: 0.04296398162841797 seconds
decode step time: 0.043982744216918945 seconds
decode step time: 0.042902231216430664 seconds
decode step time: 0.04360771179199219 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 2586.1137 ms
  Prefill time (approx): 265.4433 ms
